label	accession	organism	protein	clade	source	note	status
PsrAPhsASrrA_Wells_01	AcidicryptPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=AcidicryptPsrA	OK
PsrAPhsASrrA_Wells_02	AlkaliehrliPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=AlkaliehrliPsrA	OK
PsrAPhsASrrA_Wells_03	BacilpersPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=BacilpersPsrA	OK
PsrAPhsASrrA_Wells_04	BacilseleniPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=BacilseleniPsrA	OK
PsrAPhsASrrA_Wells_05	CaldinitroPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=CaldinitroPsrA	OK
PsrAPhsASrrA_Wells_06	CampyhelvPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=CampyhelvPsrA	OK
PsrAPhsASrrA_Wells_07	ChlorobchlorPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=ChlorobchlorPsrA	OK
PsrAPhsASrrA_Wells_08	CitroamalonPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=CitroamalonPsrA	OK
PsrAPhsASrrA_Wells_09	CitropasteurPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=CitropasteurPsrA	OK
PsrAPhsASrrA_Wells_10	DeferridesulfPsrA2	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=DeferridesulfPsrA2	OK
PsrAPhsASrrA_Wells_11	DesulfitialkaPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=DesulfitialkaPsrA	OK
PsrAPhsASrrA_Wells_12	DesulfitohafnPsr1	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=DesulfitohafnPsr1	OK
PsrAPhsASrrA_Wells_13	DesulfolacuPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=DesulfolacuPsrA	OK
PsrAPhsASrrA_Wells_14	DesulfovafriPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=DesulfovafriPsrA	OK
PsrAPhsASrrA_Wells_15	DesulfovfrigPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=DesulfovfrigPsrA	OK
PsrAPhsASrrA_Wells_16	DesulfuriindiPsrA	Wells_et_al_MAG	PsrAPhsASrrA	PsrAPhsASrrA	Wells_Dryad_MopBMAGs_50	Selected from DMSORcompwoutMop.fasta; original_header=DesulfuriindiPsrA	OK
